x,y,E,nu,t,sigma_y,strain_hardening,stress
0.3396767601570033,0.06903035132507296,164441507432.89795,0.2884233504055897,0.006480486176414497,354084642.4312982,187337287.26646867,391843532.24320376
0.8690403240045186,0.5628437259725385,175192373158.36273,0.32795987688307005,0.0057751478197167055,307580176.68551314,293753477.80893064,488059201.33690464
0.14150287980143628,0.9082607673099407,194636282771.59134,0.30261732748535447,0.007429135801094722,386829718.3001975,137142938.07407922,452858422.9632868
0.09073726750081124,0.20287608815651204,176641998796.56165,0.3189069126751944,0.010187693381201676,341283256.94260776,290430616.3890572,383616720.518542
0.3179686302026933,0.6230886910361279,120590169241.53708,0.26052404536075463,0.011335757533565107,395698704.0828608,246213334.69921023,503694363.79855406
0.9223207673731791,0.9633495559881183,138457703676.97284,0.27620420799991524,0.009577731130105006,342410760.24629974,173756109.08704123,470385983.26457393
0.9721138006412593,0.7293937968363542,202120366911.43884,0.3049775207336289,0.005464269145921345,367425660.20617765,131896432.52882157,458627171.90461624
0.7198384898033544,0.3080549601133049,201928178077.7091,0.32452031305495654,0.01069631939980118,399783333.23851776,112633420.40345967,453060584.0479315
0.5719080102510735,0.9155697207855779,186907535883.7224,0.3224807676825132,0.007846421392744895,264876914.7081673,228858702.52740094,409378021.17402434
0.5250881355510338,0.623147641329548,108545103128.60582,0.34414204137642235,0.014270513190553665,347062120.1477719,272793229.8122796,488471870.8999338
0.47885139587764414,0.8089725214788266,155149819843.33508,0.29992037141456684,0.018121372875632397,385842014.74361193,159855446.71336997,476569136.2736301
0.4545823724031226,0.4256054340818759,169238957167.5411,0.3213528158428248,0.009817739398033886,322033143.1702377,166799532.80259025,391041825.4168876
0.601507883206493,0.5169467030944499,146863278934.6023,0.2700053043332456,0.01877772327820929,392188415.9308863,299320244.9410517,544064672.9113462
0.7766187184625319,0.33111743756010903,122691608073.1057,0.31259882583816034,0.009730796980249055,266966512.8477514,208229770.36398214,371792219.5399555
0.2543114247856598,0.5958738854592086,161447509562.54373,0.3129929042792774,0.006508371943949208,368626371.412641,274777487.70504117,478870404.54859346
0.7642138422752761,0.5023250682119849,106327250083.84372,0.3453631785929794,0.011608948842412942,378778839.72775614,292196291.1878804,542496240.9834809
0.7344821547643564,0.8884612016929598,194138804266.97897,0.33440871237805725,0.01700412030211186,335036761.7494253,235314553.16569042,492791946.3267311
0.36963448328493487,0.22724001616428902,129052122555.3954,0.2745189118292462,0.01557558663811252,380539056.0479874,141033574.08020675,421422126.83580023
0.5136273468441263,0.257952188445035,157112897283.66858,0.2856425993729792,0.011074448986990653,277121581.506096,173884541.32353413,341063267.4566313
0.5765689911872802,0.144020395031077,166829215497.56418,0.28360250991640784,0.011005619407513573,258689254.0824957,151393656.1344247,310991762.67617446
0.05839210614237622,0.7916362227125227,209859167222.03625,0.26952146610140715,0.01231056658988314,269559149.4853402,268677480.9831022,377338091.981364
0.6760797078941186,0.021252951227442196,170458500537.15704,0.2509867833832441,0.009132500213477227,305742779.73643357,187135070.1358219,368469004.30792934
0.008944192317632327,0.8667769317252272,124691306001.46672,0.2835744480404513,0.01836381661060729,350377452.37424624,187312785.22521016,427525875.13356435
0.3435318783807355,0.17041409456064582,102245609261.41345,0.30277633269587456,0.011605074987601424,296841462.093737,109440632.769997,324361632.5828528
0.5472419913051205,0.7981989544067674,122452013881.63748,0.2800579220449056,0.015211576396414527,260223950.3218711,294723192.6816741,433157663.7082244
0.8348203776076266,0.9314273940627135,183664862508.3416,0.3219935831358587,0.006736609055260827,375436743.60068154,126764718.85021007,465183736.7379219
0.1060907197277644,0.5822064528378594,100210071423.01848,0.31220237244463384,0.013468080646100871,293707794.34257936,287659528.4953612,388973736.31441396
0.47593520503214515,0.2654830478865662,147583707555.80386,0.322441067020493,0.006783991920948621,260460426.91372767,293694370.39458215,364607922.8393785
0.7319118828871093,0.2618121214313165,132523455626.18251,0.2708457637430751,0.009977514281001725,385273957.97084105,235011654.49747398,493296056.8035765
0.37733572724146347,0.9746336692475948,100975079604.24442,0.26571148374417125,0.018993404198999676,368509258.0502751,236320815.22933352,507679254.4173534
0.9035441545352211,0.24513876150430602,168438812956.19302,0.32895447158118163,0.011943922963752537,375800504.18266827,268836378.4686022,515203061.8005347
0.0374712586549496,0.11547694879626857,163755986872.1683,0.2515715063206778,0.017877574575971694,313924668.21388865,111362344.86726628,322424440.47618747
0.06579624218618874,0.3098558988013861,104686828352.92868,0.2710569146435556,0.0063906970980391895,365860273.1663586,268347059.7416646,415678381.8971
0.7283169262510555,0.4856760182297887,156026523466.24936,0.2768577338096111,0.011438400413946358,381495816.9330585,243897264.604168,513690423.0455071
0.1761137595858212,0.17392951606611007,149389040429.35208,0.33770243386890014,0.013603725092885932,264783940.85991946,116071616.46544853,284894061.814447
0.8554885251363141,0.5712295671080352,124435515017.2785,0.3354325930647596,0.009920450392468376,399137342.51368105,154032781.9177794,493525378.53632677
0.5931410048493538,0.6261686410839662,158271094121.59277,0.30750545746509034,0.015723836298731045,371725798.2938502,256594107.074608,511283246.67386234
0.20971651707016692,0.6954936285620621,105846355805.41614,0.26523855040753436,0.015774247287855182,360193429.4028381,231593846.61870086,458398026.15145123
0.8278467759763157,0.21517324315836983,118182966791.8562,0.2752080220865874,0.01744893384750483,274765672.54016083,203590491.735201,372257952.0687138
0.5470210796425282,0.7524961872758271,150608129023.93512,0.2504181436697017,0.013124754316268146,271857354.4485264,103747592.30517083,331149877.126885
0.2009101049996621,0.09235356921375781,167897198734.9559,0.2947422830776772,0.00723705483553776,399614060.75967056,159400216.26006845,422821121.03211284
0.8699117592031602,0.9975571249240518,148805384306.798,0.2550376969272018,0.008844394183099562,364998118.19869566,213221746.4549511,521146857.14784765
0.914813245598189,0.5052888906860054,116835204296.40224,0.3414116092717364,0.01800080923643917,381760457.7886584,129663668.94745211,460947208.6271605
0.19660017906773863,0.41410331559751,147718980337.93713,0.3059431583473649,0.011749904913640499,268460378.0150047,205668269.12026328,329379838.442467
0.7700961130563303,0.13828021825818737,132162764775.16187,0.3132701336685283,0.01452846201629436,326847116.09084886,274576082.48697704,443634096.1597638
0.8580675247019726,0.3101688128074699,158281829236.411,0.30664352076809615,0.011938929158483078,356631732.54526156,112613450.3605186,415827235.41038114
0.7557793351317281,0.1321100192920147,160580225563.7722,0.3050694107456532,0.015851541441695864,313874823.8624219,203145629.85690516,398568031.7219157
0.407285337829837,0.08198366476171148,187962303497.41925,0.27619986435177957,0.015026062566435985,332881648.4178283,257286376.8918093,394596526.6337666
0.542110352063901,0.9383934583799238,147551190207.59732,0.3239171468154333,0.006836293748048443,267299714.89594808,122409101.95446098,344331436.22661334
0.05444266831362354,0.6740379987069367,204362129263.17007,0.28141496222910534,0.016423986341462728,307821314.6409989,142408044.447721,357513683.7631242
0.37400306609123746,0.6785922388443483,139359851184.6346,0.29864583754236645,0.0059522531773241825,336175667.4705777,242586012.99650398,453234557.0573975
0.22035998191945672,0.4044969661941584,166162403411.37616,0.3317781577518315,0.012454444178608217,350841845.2145541,116673202.18513368,386152378.0370014
0.22497344198468616,0.08011009731517293,120709623927.69485,0.27025352009969783,0.011103934670804273,371400087.4531312,207682485.2790131,402836884.51058835
0.6235171855735079,0.770711791135668,163902885755.96344,0.25845443522875977,0.010361360811637386,282106950.65351427,147939240.5556504,371245230.1284675
0.7817863382338373,0.5910183102699693,121140011969.17276,0.26919070778798004,0.014120908727155733,362361714.63926697,190457285.54220486,475810609.35447246
0.46192063009636863,0.7364014206046379,147104765281.12726,0.3083749066206279,0.01757442280041294,254918230.57280824,285522089.3718431,408087212.7807175
0.49035069038747225,0.6961603948841826,131152918687.65659,0.3298570729600816,0.013170183417910816,261442684.20357242,138939770.35743716,335391013.3300984
0.4896414418291922,0.2561934693668948,112685405441.71088,0.2635825679093601,0.012565397208926798,302443284.5824289,257451522.82562512,394235292.8867261
0.9911918594526306,0.20707739417302284,111690939865.11911,0.2716244669487465,0.008437417499683105,369534674.71399385,283239606.02767277,521473888.0612228
0.01615835303861013,0.6104083815402113,167096761495.98425,0.25536620626560247,0.008071760819408722,388323974.27104896,160327690.70437652,436970785.81426185
0.47036992963816393,0.04751135153274333,172055013322.72015,0.2727054052552812,0.011357937047515426,274458408.3567492,220688779.59355247,330359849.76342714
0.025654024060021485,0.5534312666433432,189760748907.30878,0.3220880271512232,0.011903804752587684,337439923.3196155,291259822.8319156,419491837.47075355
0.129342116587586,0.4148771752960543,208680739895.4863,0.34876769034529764,0.014244522254081692,307739397.2152457,193908810.99288958,359239012.2099705
0.3486579853911468,0.09039030161850814,147534652073.0915,0.2908886942769453,0.012211794890787915,313794861.26544607,280335449.785836,374365390.6599089
0.047032042296171306,0.011752906757071635,200240720035.82245,0.34808181602415156,0.016029877327333315,386770632.3087071,280186041.84439397,395003622.66789395
0.47183991720316476,0.9086400360997853,174024873415.3393,0.2646432593321968,0.01804376499095358,307795473.7240664,260548253.85081884,463638801.49972713
0.09182065029809505,0.6470025184613628,207100875748.74292,0.31760022655428793,0.017915041313831453,253034868.29811296,291650389.70490444,356126550.97175705
0.4369488990794361,0.6089632937300067,134385083462.79471,0.3195523865235736,0.01946182243278524,281881261.1152071,182388828.15872785,369423942.88498646
0.9012263170819413,0.34187081810625786,123325188752.6103,0.27161164246757613,0.011457562218840367,385190774.07182646,260680533.34595498,529139948.97531605
0.8971810735685557,0.11125585783170044,156800824810.91324,0.33298987012320563,0.01405928953662432,301192328.4768067,225563281.5772938,406175859.9174084
0.32974680502662523,0.06428651849091738,174109089300.49234,0.2749052085583275,0.0137185042105091,394006769.0361588,226314292.97594485,438026375.3130587
0.5426253569754138,0.4270627313513309,110159266050.55815,0.25320186589930166,0.015475241348980626,387790493.90732074,104848618.82810088,434984392.8152764
0.9084170026515256,0.24938149665183595,126871841912.29245,0.33178125803425756,0.00869796344639707,302899543.74808687,116402156.73534384,363645746.09504503
0.775704604992577,0.9535424666994629,171317776155.28558,0.2756609242747112,0.012056675492054195,298691303.7354423,188592354.50420928,430447990.4122983
0.22016176520181752,0.28401837210752356,199383735556.13068,0.32383507559047847,0.0050219718312636925,253805769.41157174,154514430.76351807,291952655.17337537
0.18083013364545364,0.8626371704413662,180010534805.18024,0.28230493610972174,0.01111526286486137,320424216.99074215,146634249.55462125,390667439.33673847
0.9476554324431111,0.5988789689804823,123553222554.56306,0.3395203394812592,0.006830756269063513,256001433.00968042,167794906.3563847,364871006.0766696
0.0763281105247714,0.8611438140489609,176769185261.09848,0.2897055003711907,0.005251199416569573,363811476.58100694,255236309.09573078,475395030.34739494
0.3113919218661526,0.022782423211184732,125040834417.53253,0.32607622773068135,0.012903983003543635,381100720.13389915,298392348.5036946,430499401.13829726
0.30844622353074347,0.6439876517217393,190907752587.2121,0.2751778358453623,0.018167722101872313,291808632.7450827,184713704.27865058,373675366.96727264
0.6153133550087675,0.8130538946196291,172936203202.86316,0.2902606782159262,0.01744806843739176,310627596.8062367,213008828.31414568,441264542.3576036
0.6691349619030244,0.0786912379973913,120766879690.03273,0.2503191192997135,0.01375360956679951,285791637.12650514,128073443.72769374,331566329.4159722
0.8174272740811548,0.2303042784772107,146352034523.46323,0.3163326105119986,0.016745895090701946,346456283.4548527,105147956.93290311,396998605.1149359
0.1223877604092023,0.3049330546218939,148629216721.4251,0.3074706346189597,0.01739631353453083,253219894.08629802,102587458.5343535,274811214.4056437
0.5626171589029555,0.6249458685008388,136303739520.05247,0.28502280380474443,0.007667028764656453,301731491.9994572,244366257.215599,431883370.20458496
0.3367875304233263,0.4404820450244168,190228403549.39496,0.2684083008405291,0.0068758862892511485,373794986.599239,238406612.88181797,462048988.7291908
0.05539467674566145,0.7266799182549577,115148112862.64629,0.33138291689650884,0.014675330180737894,277585492.67842317,183111913.16335526,345749658.3598777
0.3537010733792373,0.7971654138463503,147101630637.7166,0.2828137911368426,0.012229422782968482,361191808.10516274,210095654.16817027,470302527.46948695
0.6267977459640152,0.5935899887221446,151511583816.44208,0.3426001385892311,0.009255121603881356,385771793.2492616,157721488.49613103,471613850.9094301
0.30412072146809566,0.5788773864387591,136262079019.23882,0.3304811044135006,0.01000658912870526,338284614.5463449,233992536.55089837,435364896.93447334
0.5522175410724042,0.011375427988296272,168607662278.39407,0.34403109813520866,0.0053889519576987895,250685942.4288593,283935281.15132517,328645186.97899884
0.4366049414410865,0.6762488189851203,108103896729.4851,0.2613148614445517,0.008920198409209622,279203809.38062584,121625798.65534906,340663942.27064
0.5078772093669904,0.770364530285628,169444401187.65173,0.309684159843256,0.017172459535647278,269360901.9160895,259544260.04620254,415821900.70628756
0.9933286759278657,0.8851524649531042,182544800657.08484,0.2747116278080699,0.00854692533070051,360780896.760708,288580162.12161535,572850706.4912567
0.3301151934107466,0.5907573102776723,148630652396.04272,0.29261877868420194,0.013925591244373196,365911875.6208502,159125525.4530091,434405819.37130666
0.9716606532147192,0.5291172994104211,147237664205.70004,0.2650479019147545,0.008380900096037168,254446423.34383374,263506970.00502205,421873733.0166172
0.7748331868352228,0.4278105854857397,114313504357.46954,0.2906740182901211,0.012126105439378641,342606777.5444684,213129640.93013436,457268291.60901976
0.9460529446797311,0.6667830142293473,142093492356.72534,0.3382366642483239,0.015325733989861735,334834513.15238905,107531438.92446452,406623523.2870274
0.7654222518556739,0.5751951984314182,156796273104.08368,0.2944460178506572,0.013335166176148435,311919210.20525146,248530484.585427,457355006.16461784
0.17542408657208142,0.9418703531189406,165743722933.04825,0.2504224375306806,0.01827263229025303,257513584.54733002,254750597.6540173,386665268.46140754
0.12283154789926343,0.5193311217946507,190609638546.34247,0.2886903056482349,0.015349015922882226,390550549.9457598,182584517.14551234,447240183.7181723
0.23473878508534718,0.5715304551804624,161772271275.58224,0.2645577395181193,0.006695842169398004,306091995.824979,195138963.1894647,380757600.7829788
0.8947803364821614,0.6534393969171497,159378788054.13586,0.2961772863261202,0.01874204014527664,376463614.62619853,199684022.5977217,506121029.33153236
0.27701060342516115,0.3968896012649239,191908934002.57446,0.32235239893364526,0.0098520439567461,334972364.6798723,265067222.2735669,421053437.8315745
0.3057857516149869,0.19592748046021635,194350113030.88885,0.28170912607320997,0.007095411075201451,314796440.4541284,155626707.7444078,353037614.8059312
0.7524922040575593,0.8057975510015862,100789813688.55081,0.28018713150157504,0.013252287905567851,309766113.4345684,252296212.96683976,474317642.87309086
0.05080556820309112,0.8510449195770183,121289862237.58563,0.3005036098161867,0.011228384902572719,275480997.70620096,138392485.91848686,333973863.3768469
0.47052289088092236,0.06454538697653067,197414616257.1566,0.3094829909719876,0.01551337542867116,257104961.6081701,236360785.0964538,318872855.90691614
0.7898491311534428,0.23480869615242028,104218398043.51361,0.3053535272352878,0.0067378589983218655,277961797.8219497,124465563.5503525,336679396.81882524
0.9506823205031001,0.907404325344932,184810032043.93185,0.25415217268064527,0.006359182761502345,364182372.6102864,162994151.39089572,483192152.95518845
0.8144610087016667,0.09248963242309549,132502527119.13916,0.3464490783464033,0.013615334877341644,318373273.1737082,223394597.45190406,413260470.0279152
0.25886290518411215,0.8019025455875878,106489739491.5934,0.2825996852241387,0.011344678215954682,307451749.35789096,203164471.0369436,406123368.0835023
0.27683510263866884,0.6697733567467703,183532697648.09363,0.2911599591873292,0.017361264464222096,280095961.0918279,128923540.85905074,336933863.8677637
0.4220696912419356,0.5725833391464688,205814870781.143,0.25744551722793874,0.014802184325569033,310242444.5140797,158411678.1439337,383113718.2516085
0.33869975282888876,0.05827595087359094,196556502958.22424,0.34968394639885525,0.008629870916590567,326169723.9995158,157952006.10042617,357115941.35561496
0.6442741447792633,0.16409320880144806,105140054513.87944,0.29941803052670896,0.00785907594046115,267799717.1142191,116510187.65676287,312484051.05815214
0.9351789587862736,0.40359309567732204,165623089373.8169,0.3466343494954295,0.012851000822286598,295971451.6199187,240479068.8907613,436549711.9169762
0.8414513126340968,0.404239177400756,176737703321.64127,0.2863917651928508,0.01689875775606231,338202663.1771179,160263569.42244518,426845396.3437966
0.9867405670686523,0.8653136687851278,190639695272.19797,0.3324587676920876,0.011689067965018968,370365466.6493891,269401638.1449772,566688199.9495469
0.6786517511953255,0.2521700292099017,159615026489.36493,0.3012219596322735,0.01669611225983348,285280425.7390408,203634608.6878025,373756395.7646935
0.5987036787205607,0.5174267169409991,164942085793.522,0.30279179524263367,0.019868710611891115,348931939.1961268,250825106.09564912,475985008.49728775
0.43194097399708076,0.9163107862143717,112180655344.02814,0.3435815351549868,0.01773403382948962,277256857.6643165,285173711.0138266,444849834.7140982
0.9265230256135348,0.04923187581693911,120883939353.30469,0.27353704970697257,0.0057158279348210345,269817648.8746931,283104825.39662,397931123.29989374
0.8845985370684095,0.45342670812280816,149370473453.1074,0.33837114307033994,0.008642647048462841,364287275.5022669,239718244.99555555,504361840.5532801
0.1336059471005977,0.7239337330352478,193779391600.83234,0.31322564378451756,0.01210323979561894,289745844.0874657,289903610.1579677,406951767.14475715
0.05809958530849413,0.28419914427355164,114653135518.38307,0.3163219169229202,0.012331671109942212,342256838.90926695,152364071.9055205,368082184.5033053
0.03884532471037805,0.8840682417436783,177939063612.66357,0.3438947451330411,0.015138440183322346,378530950.2259549,157830264.36021057,446598532.3315362
0.9526848524370359,0.8565736077369683,131963801035.26561,0.3280822669010528,0.018630483934722934,360982065.0828879,216986058.72855878,516896194.86638415
0.6336499138296928,0.10572607571952386,151394578530.90082,0.2838764917145599,0.013025838876499097,296505457.2782425,131170439.71808036,342902904.47006637
0.32958746214313694,0.8854522192029263,108066857423.93571,0.29040582835118445,0.008118412899661007,353870265.9413771,255367039.36537,492375958.6504494
0.21019680223425752,0.26661950918581667,160153806454.57,0.3066216635402622,0.01102167395472017,367443676.1783756,162854659.37631333,405550302.329976
0.4422950493518095,0.04854086966220883,136923466463.99553,0.3100791704606075,0.018167317323162978,338688206.8786606,171558218.82644188,379966258.1826358
0.35487362855257387,0.8335177844955359,116396687612.91792,0.2601065476673946,0.007432222890406542,250077703.98978183,239889023.88102624,377916122.3184109
0.04229640211718222,0.9384223798129033,188180754023.44547,0.30728043956171885,0.01830488219305423,344737159.5789859,201426954.19605726,436286038.62856364
0.14138384875717425,0.00046214164269264835,195862828922.22498,0.26069426175848237,0.012848224045312655,333777284.18832636,250069740.48310927,351483301.63308847
0.5100348961308526,0.824408952994758,159976035546.9776,0.2873522038522696,0.01393174522306248,323823110.5932759,259949359.3757177,475412449.2895465
0.6586209417314146,0.18610994324549923,182916822966.1662,0.2969187193621066,0.014171783204704282,292747723.4384936,109679138.4504026,336501069.8107588
0.4697997667202298,0.7457829468649861,159980661945.24622,0.2636788843147622,0.005982476420173222,323585605.66759735,210411352.33831012,437748600.41279083
0.3513381670012883,0.37126754061006073,101329232642.35594,0.31816632966320835,0.005588033451166935,282841827.72285056,195004963.259229,350383962.61650413
0.1382661782598028,0.9392626157609423,129829272048.44879,0.310434641625858,0.005951974205497391,371484350.2033778,180042560.49227834,460074668.6519598
0.39222442779603595,0.22825018455947121,160130780830.75293,0.289947920591769,0.018083961500968773,346093815.8449789,144781564.12967256,389622822.825837
0.7197263577171406,0.49495504252956257,155887914618.17053,0.2655855137172867,0.015668737898566515,310381445.0002735,258845925.3685268,450741279.9054177
0.23118859994699414,0.4868390699273316,183505762495.2417,0.3170764981604456,0.008761527837166782,277988080.00806487,192165118.47075182,344159196.46732837
0.2669259238490552,0.6504373544724688,157823103318.7318,0.3284747460310904,0.007109854604972395,333512058.0131936,138050451.98903403,392736958.45150083
0.8412625364340306,0.7312377311192303,116059215100.68356,0.25861848750072025,0.006393420836119721,257928794.3006291,163790623.86639744,365421222.74603486
0.13744254843091697,0.018974391346772923,204371420520.62097,0.32117807812679955,0.019719516787776118,398757581.81552935,295767030.5696423,421842022.0762337
0.8034063135903495,0.5637459170549899,186382116775.0591,0.2657911712683105,0.017636866817414786,261023574.86779746,207969052.51990512,384523777.22912526
0.3344776078420413,0.5971399126452428,184976345856.12183,0.28183470677454875,0.006107290520526552,369726447.5786971,243691921.83172387,475685318.2168253
0.7290935953217822,0.8986404022302623,201686888019.80615,0.3354358253534958,0.01444421593024766,319068666.9468899,284441384.60453105,510133055.0590966
0.4169996266671405,0.7167110599748256,104298207204.42769,0.3339030474580358,0.0118362419493978,328604533.28955853,232507625.31258363,447891660.37554467
0.9679890195087283,0.6420514613035099,141238347370.6266,0.3497957872551916,0.013010008497410304,375007427.3513458,190251609.7646896,501873671.79975665
0.6833932378518824,0.2784247039932022,146994103879.48788,0.2617854347372538,0.0062973396402352935,333651613.09331024,205852049.13255563,425661566.8567341
0.3074928620942743,0.5608741599312953,180865218294.36353,0.28379045497270616,0.0053473683378984,280705773.2615988,193196924.55409762,359686915.434324
0.48265197200846577,0.24979543923413483,173182074790.7508,0.327619691076959,0.010475180664454468,372050301.1520941,167360859.7156589,430741113.7653274
0.21804010190616374,0.7496959290060529,122443206892.64456,0.29810779594292963,0.006293557749274147,303829476.0557086,179361708.8721196,384423152.75282633
0.3246663705994247,0.23973163966644295,109688403598.82811,0.26893471819842457,0.009557230673922345,380521235.6990644,225645315.39443022,442559952.48802745
0.3211562551781394,0.023510493876739647,200651154024.21997,0.2723755675639658,0.009599834727541697,254715965.74250972,164941861.95704412,282862860.62386155
0.9171891617697334,0.5535406468745938,166975321807.67953,0.3404990137530791,0.009591678239736695,274676071.81568515,256615961.4271891,435404034.4466568
0.08056860198518256,0.28153883290311,105022097042.68109,0.25699776405831243,0.017520086418496363,382156132.6562978,130317811.4307179,405496180.0610738
0.11769901003165995,0.2044301633547324,128857730648.90489,0.30970509387940093,0.01871752616459923,268199994.72466633,183066818.7516914,297433224.7846498
0.9959343081012745,0.34048685278676327,192306800268.61713,0.2670517488371934,0.01182956971865383,389452778.93880373,250329571.53471792,535595576.60637236
0.9215975223847265,0.35718405780226314,132815019790.0546,0.2771208242400449,0.016471561321925534,363431357.0149512,128070294.58181076,435725066.80255055
0.9601635675423962,0.6266177567013048,200278617018.8494,0.29082590834432814,0.016486840441626238,365572023.24425626,263100952.33372307,539304304.7875314
0.051204162875622905,0.10359615831165125,187787334535.72235,0.30856031040107834,0.019402631842772494,270456292.0411743,200729879.08806542,285961865.7591078
0.587421633154432,0.4746934674063287,179206317566.82733,0.2668215555576056,0.01475452888007239,276441889.9803351,282926678.6397534,413997749.44954205
0.3094498146895439,0.6940828425863985,116148504189.97034,0.29129837868083336,0.014686490096510251,358900618.04266095,110051928.79413998,409910253.58838725
0.9715435262114435,0.9606693966569201,136588298972.91733,0.28759112286293054,0.01961764949381937,328002926.2525345,260291613.5637082,522437718.6273302
0.45834286127948376,0.5719169950790818,118592323160.92589,0.27209653355941527,0.01149550370055357,254867942.07589203,251295775.352037,373965187.8366828
0.8946406341971096,0.8536513263323752,197492125808.54633,0.2601164508511482,0.019345378220824515,259104318.19447708,210101441.7514205,406905320.1483667
0.6608585148868251,0.35058313566670796,207352613828.75458,0.25031927039845925,0.01763947069249411,326927732.7190962,266819211.92649814,451426744.48652875
0.6443249464930307,0.5566666386982468,119105408875.77582,0.32905094323508005,0.00686140215721202,282538672.57388,215466435.34341258,398330823.6145777
0.37017057470416925,0.934708625953651,152207019411.82202,0.2936003268445205,0.01493909022607361,275570008.5614663,112520553.47069332,340079166.90613586
0.32826390451270804,0.3622295436375136,151547023575.37946,0.31737281334166934,0.01699663748664586,325193698.30778325,178755316.4302403,384567880.0517341
0.9263628844576762,0.8101357847702654,135465046854.17091,0.3101138852852866,0.005829760575310846,350417549.18003595,129231099.33022998,440941811.02151847
0.43922967770865207,0.2710536250529971,198688466217.78467,0.2779134130981102,0.018722322638559392,399001286.92267,194776875.1437198,465406082.4932787
0.06260083351861156,0.0913950384038138,116875348892.26776,0.3091989232380589,0.01989196713959865,394160823.67480206,264515786.2423412,414487838.31009674
0.49919585300946445,0.3020051210249878,202549329960.97534,0.34744522296950375,0.006910143367706056,358938216.33893013,205552345.60170233,437143205.42777544
0.4556686675868754,0.8029447646929063,209864976098.4234,0.3031424336807341,0.007628334106605514,380440837.2517537,202402496.68310073,493295338.7112604
0.5395261013459693,0.9258987604757978,136869088540.5984,0.2874573909703725,0.017832682977479666,376775734.717232,117352477.35562378,450088407.0461445
0.5872884413820384,0.12871768142333018,156748093103.34003,0.32525857426762717,0.01930521140474828,268850649.56640095,248052304.17900082,354045172.18141574
0.5988330675929787,0.05051580234355946,183232645034.32922,0.31787443472563454,0.00977051435205099,336114099.2525593,282158455.3244273,424634947.4254558
0.7068606614669746,0.5218574208292873,151800920420.22302,0.2936702014963331,0.013465995440018603,373479179.2550944,253266563.09281164,512063669.19821984
0.22152711646291712,0.5573759715686671,189023506125.81854,0.29466899707304406,0.006176541239929735,260352309.9768727,117296202.22828516,303855983.166237
0.5307505982086378,0.33103230756281277,126192365276.48808,0.3047285319197274,0.010950744984036356,355683267.23025346,205744745.0172739,439229221.0134727
0.619011075775335,0.4522874385882275,115837140163.33304,0.28304392635363973,0.013540737947344356,309487935.7979576,242228492.19797233,428104214.5779604
0.07928624080188318,0.4354291906067167,120940002311.26733,0.32664599477939316,0.011278502554962735,289540892.4832786,112664467.24565715,317912335.65661067
0.886380423305436,0.4223692626389418,195269143353.67456,0.3349654860261584,0.014633877991386705,305009890.66274947,112365687.81825465,369576081.870147
0.7824013047407381,0.23693124420745337,141598360518.9063,0.281116042708874,0.005118474435957781,298434428.47469854,131515636.07814857,360205367.8144371
0.12269428799468673,0.15718464531627552,118951850264.32965,0.28089301991122034,0.019070955366866794,304470509.0184219,272552158.5882163,342364276.49265045
0.8396011184463271,0.1537177786607633,113460442935.57906,0.3227460963221468,0.017727674025459144,297104020.18102753,260485388.44547012,416793392.7184092
0.39771048084752114,0.6456174587034077,106132572667.53163,0.2996449190315952,0.012046128854497781,262759462.51274058,144476996.94812375,331961523.67558193
0.25169122397178456,0.45632855246442816,203519928186.32483,0.2618649545028902,0.01560371301729423,338221640.9475498,239436658.2558813,419612604.4423058
0.7577973019074447,0.04555338889437288,171548542531.78522,0.3487938062751824,0.01032461450027996,390117541.5240952,174666654.16091913,456732178.9906281
0.7605273095481041,0.7977851675605346,141115579196.04694,0.2550116184947793,0.010525979001135685,321074442.92658085,261470417.64003566,491611238.8204752
0.8569819361940451,0.07860176561080146,167663612666.4474,0.3028933548420591,0.005622076869452788,274294288.24960774,101653060.45424442,318657050.6995753
0.0739652499858291,0.7740051346121066,186475652467.41522,0.30724558110036443,0.0055184232015137126,300174792.5316276,137791083.8058369,355330141.31095576
0.5236097632910713,0.7804594227350274,113168210059.31491,0.3182770147472946,0.019429443384323297,256242722.28813124,145370094.5460241,339545317.45344275
0.9502758571239244,0.47229603508842444,103569391613.60895,0.2513194446906586,0.006508484914764127,359483648.1411289,290392207.4070852,537053425.1334705
0.25727890660743413,0.9853943802798643,152685975601.48123,0.3439265701575898,0.008143708591661181,377724440.44099075,132270758.90669045,450745569.93300176
0.4122895055375626,0.30617667589630415,194806136350.90594,0.31786060646625963,0.0072663627402468345,363924947.54697585,299180872.8714819,467004229.07593656
0.17319770904569454,0.2159296731223872,175932672531.05954,0.2503473860190212,0.009620039912693931,329433343.59524727,155482546.7281664,359308573.8201351
0.982392844978851,0.6164683053639156,155129919574.79764,0.28469894740668883,0.012215811996092587,309677974.0346672,295901824.2980623,506073432.7817136
0.40242459910052997,0.5539766206192479,150721306850.39392,0.32135803823561526,0.014353682829049134,380230804.08689743,168050562.46332568,454979926.55152076
0.9999760201679478,0.5295361400187996,175805133407.43085,0.30859188321185027,0.007466194801984899,288468759.28311086,139497499.66531485,378286993.8068706
0.5151595135744577,0.46570967862258883,183268374077.75006,0.3499154894601435,0.01814401125129191,335464090.9762304,147585630.7511431,402550806.8633195
0.1892744570066447,0.11885654808018775,102435991877.3756,0.2651391181519089,0.018375931792063874,286374972.52156615,101662942.12357245,301914965.5614105
